video_path,mask_path,multiclass_mask_path,image_path,size,cell_type,exposed,overlaying,caption
D:\Cilia Data\all videos\7050-3.avi,D:\Cilia Data\converted_masks\cilia\7050-3.npy,D:\Cilia Data\converted_masks\full\7050-3.npy,D:\Cilia Data\first_frames\7050-3.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7050-4.avi,D:\Cilia Data\converted_masks\cilia\7050-4.npy,D:\Cilia Data\converted_masks\full\7050-4.npy,D:\Cilia Data\first_frames\7050-4.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7050-5.avi,D:\Cilia Data\converted_masks\cilia\7050-5.npy,D:\Cilia Data\converted_masks\full\7050-5.npy,D:\Cilia Data\first_frames\7050-5.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7050-6.avi,D:\Cilia Data\converted_masks\cilia\7050-6.npy,D:\Cilia Data\converted_masks\full\7050-6.npy,D:\Cilia Data\first_frames\7050-6.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7050-7.avi,D:\Cilia Data\converted_masks\cilia\7050-7.npy,D:\Cilia Data\converted_masks\full\7050-7.npy,D:\Cilia Data\first_frames\7050-7.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7051-2.avi,D:\Cilia Data\converted_masks\cilia\7051-2.npy,D:\Cilia Data\converted_masks\full\7051-2.npy,D:\Cilia Data\first_frames\7051-2.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7051-3.avi,D:\Cilia Data\converted_masks\cilia\7051-3.npy,D:\Cilia Data\converted_masks\full\7051-3.npy,D:\Cilia Data\first_frames\7051-3.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7051-4.avi,D:\Cilia Data\converted_masks\cilia\7051-4.npy,D:\Cilia Data\converted_masks\full\7051-4.npy,D:\Cilia Data\first_frames\7051-4.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7051-5.avi,D:\Cilia Data\converted_masks\cilia\7051-5.npy,D:\Cilia Data\converted_masks\full\7051-5.npy,D:\Cilia Data\first_frames\7051-5.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7069-6.avi,D:\Cilia Data\converted_masks\cilia\7069-6.npy,D:\Cilia Data\converted_masks\full\7069-6.npy,D:\Cilia Data\first_frames\7069-6.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7096-10.avi,D:\Cilia Data\converted_masks\cilia\7096-10.npy,D:\Cilia Data\converted_masks\full\7096-10.npy,D:\Cilia Data\first_frames\7096-10.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7096-5.avi,D:\Cilia Data\converted_masks\cilia\7096-5.npy,D:\Cilia Data\converted_masks\full\7096-5.npy,D:\Cilia Data\first_frames\7096-5.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7096-7.avi,D:\Cilia Data\converted_masks\cilia\7096-7.npy,D:\Cilia Data\converted_masks\full\7096-7.npy,D:\Cilia Data\first_frames\7096-7.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7101-10.avi,D:\Cilia Data\converted_masks\cilia\7101-10.npy,D:\Cilia Data\converted_masks\full\7101-10.npy,D:\Cilia Data\first_frames\7101-10.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7101-13.avi,D:\Cilia Data\converted_masks\cilia\7101-13.npy,D:\Cilia Data\converted_masks\full\7101-13.npy,D:\Cilia Data\first_frames\7101-13.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7101-14.avi,D:\Cilia Data\converted_masks\cilia\7101-14.npy,D:\Cilia Data\converted_masks\full\7101-14.npy,D:\Cilia Data\first_frames\7101-14.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7127-16.avi,D:\Cilia Data\converted_masks\cilia\7127-16.npy,D:\Cilia Data\converted_masks\full\7127-16.npy,D:\Cilia Data\first_frames\7127-16.png,512x384,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7127-17.avi,D:\Cilia Data\converted_masks\cilia\7127-17.npy,D:\Cilia Data\converted_masks\full\7127-17.npy,D:\Cilia Data\first_frames\7127-17.png,512x384,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7132-13.avi,D:\Cilia Data\converted_masks\cilia\7132-13.npy,D:\Cilia Data\converted_masks\full\7132-13.npy,D:\Cilia Data\first_frames\7132-13.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7132-18.avi,D:\Cilia Data\converted_masks\cilia\7132-18.npy,D:\Cilia Data\converted_masks\full\7132-18.npy,D:\Cilia Data\first_frames\7132-18.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7132-20.avi,D:\Cilia Data\converted_masks\cilia\7132-20.npy,D:\Cilia Data\converted_masks\full\7132-20.npy,D:\Cilia Data\first_frames\7132-20.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7132-3.avi,D:\Cilia Data\converted_masks\cilia\7132-3.npy,D:\Cilia Data\converted_masks\full\7132-3.npy,D:\Cilia Data\first_frames\7132-3.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7152-13.avi,D:\Cilia Data\converted_masks\cilia\7152-13.npy,D:\Cilia Data\converted_masks\full\7152-13.npy,D:\Cilia Data\first_frames\7152-13.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7160-10.avi,D:\Cilia Data\converted_masks\cilia\7160-10.npy,D:\Cilia Data\converted_masks\full\7160-10.npy,D:\Cilia Data\first_frames\7160-10.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7160-3.avi,D:\Cilia Data\converted_masks\cilia\7160-3.npy,D:\Cilia Data\converted_masks\full\7160-3.npy,D:\Cilia Data\first_frames\7160-3.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7160-5.avi,D:\Cilia Data\converted_masks\cilia\7160-5.npy,D:\Cilia Data\converted_masks\full\7160-5.npy,D:\Cilia Data\first_frames\7160-5.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7160-6.avi,D:\Cilia Data\converted_masks\cilia\7160-6.npy,D:\Cilia Data\converted_masks\full\7160-6.npy,D:\Cilia Data\first_frames\7160-6.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7208-11.avi,D:\Cilia Data\converted_masks\cilia\7208-11.npy,D:\Cilia Data\converted_masks\full\7208-11.npy,D:\Cilia Data\first_frames\7208-11.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7208-12.avi,D:\Cilia Data\converted_masks\cilia\7208-12.npy,D:\Cilia Data\converted_masks\full\7208-12.npy,D:\Cilia Data\first_frames\7208-12.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7208-15.avi,D:\Cilia Data\converted_masks\cilia\7208-15.npy,D:\Cilia Data\converted_masks\full\7208-15.npy,D:\Cilia Data\first_frames\7208-15.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7208-8.avi,D:\Cilia Data\converted_masks\cilia\7208-8.npy,D:\Cilia Data\converted_masks\full\7208-8.npy,D:\Cilia Data\first_frames\7208-8.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7235-12.avi,D:\Cilia Data\converted_masks\cilia\7235-12.npy,D:\Cilia Data\converted_masks\full\7235-12.npy,D:\Cilia Data\first_frames\7235-12.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7235-3.avi,D:\Cilia Data\converted_masks\cilia\7235-3.npy,D:\Cilia Data\converted_masks\full\7235-3.npy,D:\Cilia Data\first_frames\7235-3.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7235-7.avi,D:\Cilia Data\converted_masks\cilia\7235-7.npy,D:\Cilia Data\converted_masks\full\7235-7.npy,D:\Cilia Data\first_frames\7235-7.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7241-12.avi,D:\Cilia Data\converted_masks\cilia\7241-12.npy,D:\Cilia Data\converted_masks\full\7241-12.npy,D:\Cilia Data\first_frames\7241-12.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7241-6.avi,D:\Cilia Data\converted_masks\cilia\7241-6.npy,D:\Cilia Data\converted_masks\full\7241-6.npy,D:\Cilia Data\first_frames\7241-6.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7241-8.avi,D:\Cilia Data\converted_masks\cilia\7241-8.npy,D:\Cilia Data\converted_masks\full\7241-8.npy,D:\Cilia Data\first_frames\7241-8.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7246-1.avi,D:\Cilia Data\converted_masks\cilia\7246-1.npy,D:\Cilia Data\converted_masks\full\7246-1.npy,D:\Cilia Data\first_frames\7246-1.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7246-12.avi,D:\Cilia Data\converted_masks\cilia\7246-12.npy,D:\Cilia Data\converted_masks\full\7246-12.npy,D:\Cilia Data\first_frames\7246-12.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7246-2.avi,D:\Cilia Data\converted_masks\cilia\7246-2.npy,D:\Cilia Data\converted_masks\full\7246-2.npy,D:\Cilia Data\first_frames\7246-2.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7246-4.avi,D:\Cilia Data\converted_masks\cilia\7246-4.npy,D:\Cilia Data\converted_masks\full\7246-4.npy,D:\Cilia Data\first_frames\7246-4.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7246-5.avi,D:\Cilia Data\converted_masks\cilia\7246-5.npy,D:\Cilia Data\converted_masks\full\7246-5.npy,D:\Cilia Data\first_frames\7246-5.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7246-7.avi,D:\Cilia Data\converted_masks\cilia\7246-7.npy,D:\Cilia Data\converted_masks\full\7246-7.npy,D:\Cilia Data\first_frames\7246-7.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7246-8.avi,D:\Cilia Data\converted_masks\cilia\7246-8.npy,D:\Cilia Data\converted_masks\full\7246-8.npy,D:\Cilia Data\first_frames\7246-8.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7246-9.avi,D:\Cilia Data\converted_masks\cilia\7246-9.npy,D:\Cilia Data\converted_masks\full\7246-9.npy,D:\Cilia Data\first_frames\7246-9.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7254-12.avi,D:\Cilia Data\converted_masks\cilia\7254-12.npy,D:\Cilia Data\converted_masks\full\7254-12.npy,D:\Cilia Data\first_frames\7254-12.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7254-3.avi,D:\Cilia Data\converted_masks\cilia\7254-3.npy,D:\Cilia Data\converted_masks\full\7254-3.npy,D:\Cilia Data\first_frames\7254-3.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7254-5.avi,D:\Cilia Data\converted_masks\cilia\7254-5.npy,D:\Cilia Data\converted_masks\full\7254-5.npy,D:\Cilia Data\first_frames\7254-5.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7254-7.avi,D:\Cilia Data\converted_masks\cilia\7254-7.npy,D:\Cilia Data\converted_masks\full\7254-7.npy,D:\Cilia Data\first_frames\7254-7.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7254-8.avi,D:\Cilia Data\converted_masks\cilia\7254-8.npy,D:\Cilia Data\converted_masks\full\7254-8.npy,D:\Cilia Data\first_frames\7254-8.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7261-10.avi,D:\Cilia Data\converted_masks\cilia\7261-10.npy,D:\Cilia Data\converted_masks\full\7261-10.npy,D:\Cilia Data\first_frames\7261-10.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7269-2.avi,D:\Cilia Data\converted_masks\cilia\7269-2.npy,D:\Cilia Data\converted_masks\full\7269-2.npy,D:\Cilia Data\first_frames\7269-2.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7280-11.avi,D:\Cilia Data\converted_masks\cilia\7280-11.npy,D:\Cilia Data\converted_masks\full\7280-11.npy,D:\Cilia Data\first_frames\7280-11.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7280-12.avi,D:\Cilia Data\converted_masks\cilia\7280-12.npy,D:\Cilia Data\converted_masks\full\7280-12.npy,D:\Cilia Data\first_frames\7280-12.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7280-4.avi,D:\Cilia Data\converted_masks\cilia\7280-4.npy,D:\Cilia Data\converted_masks\full\7280-4.npy,D:\Cilia Data\first_frames\7280-4.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7280-7.avi,D:\Cilia Data\converted_masks\cilia\7280-7.npy,D:\Cilia Data\converted_masks\full\7280-7.npy,D:\Cilia Data\first_frames\7280-7.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7280-8.avi,D:\Cilia Data\converted_masks\cilia\7280-8.npy,D:\Cilia Data\converted_masks\full\7280-8.npy,D:\Cilia Data\first_frames\7280-8.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7281-5.avi,D:\Cilia Data\converted_masks\cilia\7281-5.npy,D:\Cilia Data\converted_masks\full\7281-5.npy,D:\Cilia Data\first_frames\7281-5.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7281-6.avi,D:\Cilia Data\converted_masks\cilia\7281-6.npy,D:\Cilia Data\converted_masks\full\7281-6.npy,D:\Cilia Data\first_frames\7281-6.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7281-7.avi,D:\Cilia Data\converted_masks\cilia\7281-7.npy,D:\Cilia Data\converted_masks\full\7281-7.npy,D:\Cilia Data\first_frames\7281-7.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7286-1.avi,D:\Cilia Data\converted_masks\cilia\7286-1.npy,D:\Cilia Data\converted_masks\full\7286-1.npy,D:\Cilia Data\first_frames\7286-1.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7286-3.avi,D:\Cilia Data\converted_masks\cilia\7286-3.npy,D:\Cilia Data\converted_masks\full\7286-3.npy,D:\Cilia Data\first_frames\7286-3.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7286-5.avi,D:\Cilia Data\converted_masks\cilia\7286-5.npy,D:\Cilia Data\converted_masks\full\7286-5.npy,D:\Cilia Data\first_frames\7286-5.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7286-9.avi,D:\Cilia Data\converted_masks\cilia\7286-9.npy,D:\Cilia Data\converted_masks\full\7286-9.npy,D:\Cilia Data\first_frames\7286-9.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7287-1.avi,D:\Cilia Data\converted_masks\cilia\7287-1.npy,D:\Cilia Data\converted_masks\full\7287-1.npy,D:\Cilia Data\first_frames\7287-1.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7287-7.avi,D:\Cilia Data\converted_masks\cilia\7287-7.npy,D:\Cilia Data\converted_masks\full\7287-7.npy,D:\Cilia Data\first_frames\7287-7.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7287-9.avi,D:\Cilia Data\converted_masks\cilia\7287-9.npy,D:\Cilia Data\converted_masks\full\7287-9.npy,D:\Cilia Data\first_frames\7287-9.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7318-1.avi,D:\Cilia Data\converted_masks\cilia\7318-1.npy,D:\Cilia Data\converted_masks\full\7318-1.npy,D:\Cilia Data\first_frames\7318-1.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7318-10.avi,D:\Cilia Data\converted_masks\cilia\7318-10.npy,D:\Cilia Data\converted_masks\full\7318-10.npy,D:\Cilia Data\first_frames\7318-10.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7318-11.avi,D:\Cilia Data\converted_masks\cilia\7318-11.npy,D:\Cilia Data\converted_masks\full\7318-11.npy,D:\Cilia Data\first_frames\7318-11.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7318-12.avi,D:\Cilia Data\converted_masks\cilia\7318-12.npy,D:\Cilia Data\converted_masks\full\7318-12.npy,D:\Cilia Data\first_frames\7318-12.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7318-2.avi,D:\Cilia Data\converted_masks\cilia\7318-2.npy,D:\Cilia Data\converted_masks\full\7318-2.npy,D:\Cilia Data\first_frames\7318-2.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7318-3.avi,D:\Cilia Data\converted_masks\cilia\7318-3.npy,D:\Cilia Data\converted_masks\full\7318-3.npy,D:\Cilia Data\first_frames\7318-3.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7318-4.avi,D:\Cilia Data\converted_masks\cilia\7318-4.npy,D:\Cilia Data\converted_masks\full\7318-4.npy,D:\Cilia Data\first_frames\7318-4.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7318-5.avi,D:\Cilia Data\converted_masks\cilia\7318-5.npy,D:\Cilia Data\converted_masks\full\7318-5.npy,D:\Cilia Data\first_frames\7318-5.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7318-6.avi,D:\Cilia Data\converted_masks\cilia\7318-6.npy,D:\Cilia Data\converted_masks\full\7318-6.npy,D:\Cilia Data\first_frames\7318-6.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7318-7.avi,D:\Cilia Data\converted_masks\cilia\7318-7.npy,D:\Cilia Data\converted_masks\full\7318-7.npy,D:\Cilia Data\first_frames\7318-7.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\9003-1a200.avi,D:\Cilia Data\converted_masks\cilia\9003-1a200.npy,D:\Cilia Data\converted_masks\full\9003-1a200.npy,D:\Cilia Data\first_frames\9003-1a200.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9003-1b200.avi,D:\Cilia Data\converted_masks\cilia\9003-1b200.npy,D:\Cilia Data\converted_masks\full\9003-1b200.npy,D:\Cilia Data\first_frames\9003-1b200.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9003-1c200.avi,D:\Cilia Data\converted_masks\cilia\9003-1c200.npy,D:\Cilia Data\converted_masks\full\9003-1c200.npy,D:\Cilia Data\first_frames\9003-1c200.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9003-1d200.avi,D:\Cilia Data\converted_masks\cilia\9003-1d200.npy,D:\Cilia Data\converted_masks\full\9003-1d200.npy,D:\Cilia Data\first_frames\9003-1d200.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9013b.avi,D:\Cilia Data\converted_masks\cilia\9013b.npy,D:\Cilia Data\converted_masks\full\9013b.npy,D:\Cilia Data\first_frames\9013b.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9013f.avi,D:\Cilia Data\converted_masks\cilia\9013f.npy,D:\Cilia Data\converted_masks\full\9013f.npy,D:\Cilia Data\first_frames\9013f.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9013g.avi,D:\Cilia Data\converted_masks\cilia\9013g.npy,D:\Cilia Data\converted_masks\full\9013g.npy,D:\Cilia Data\first_frames\9013g.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9013h.avi,D:\Cilia Data\converted_masks\cilia\9013h.npy,D:\Cilia Data\converted_masks\full\9013h.npy,D:\Cilia Data\first_frames\9013h.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9013j.avi,D:\Cilia Data\converted_masks\cilia\9013j.npy,D:\Cilia Data\converted_masks\full\9013j.npy,D:\Cilia Data\first_frames\9013j.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9013k.avi,D:\Cilia Data\converted_masks\cilia\9013k.npy,D:\Cilia Data\converted_masks\full\9013k.npy,D:\Cilia Data\first_frames\9013k.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9013l.avi,D:\Cilia Data\converted_masks\cilia\9013l.npy,D:\Cilia Data\converted_masks\full\9013l.npy,D:\Cilia Data\first_frames\9013l.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9013s.avi,D:\Cilia Data\converted_masks\cilia\9013s.npy,D:\Cilia Data\converted_masks\full\9013s.npy,D:\Cilia Data\first_frames\9013s.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9013u.avi,D:\Cilia Data\converted_masks\cilia\9013u.npy,D:\Cilia Data\converted_masks\full\9013u.npy,D:\Cilia Data\first_frames\9013u.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\9013y.avi,D:\Cilia Data\converted_masks\cilia\9013y.npy,D:\Cilia Data\converted_masks\full\9013y.npy,D:\Cilia Data\first_frames\9013y.png,256x256,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\901910.avi,D:\Cilia Data\converted_masks\cilia\901910.npy,D:\Cilia Data\converted_masks\full\901910.npy,D:\Cilia Data\first_frames\901910.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\901912.avi,D:\Cilia Data\converted_masks\cilia\901912.npy,D:\Cilia Data\converted_masks\full\901912.npy,D:\Cilia Data\first_frames\901912.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\90192.avi,D:\Cilia Data\converted_masks\cilia\90192.npy,D:\Cilia Data\converted_masks\full\90192.npy,D:\Cilia Data\first_frames\90192.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\90193.avi,D:\Cilia Data\converted_masks\cilia\90193.npy,D:\Cilia Data\converted_masks\full\90193.npy,D:\Cilia Data\first_frames\90193.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\90197.avi,D:\Cilia Data\converted_masks\cilia\90197.npy,D:\Cilia Data\converted_masks\full\90197.npy,D:\Cilia Data\first_frames\90197.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\90198.avi,D:\Cilia Data\converted_masks\cilia\90198.npy,D:\Cilia Data\converted_masks\full\90198.npy,D:\Cilia Data\first_frames\90198.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\90201a.avi,D:\Cilia Data\converted_masks\cilia\90201a.npy,D:\Cilia Data\converted_masks\full\90201a.npy,D:\Cilia Data\first_frames\90201a.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\90201b.avi,D:\Cilia Data\converted_masks\cilia\90201b.npy,D:\Cilia Data\converted_masks\full\90201b.npy,D:\Cilia Data\first_frames\90201b.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\90201c.avi,D:\Cilia Data\converted_masks\cilia\90201c.npy,D:\Cilia Data\converted_masks\full\90201c.npy,D:\Cilia Data\first_frames\90201c.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\90201e.avi,D:\Cilia Data\converted_masks\cilia\90201e.npy,D:\Cilia Data\converted_masks\full\90201e.npy,D:\Cilia Data\first_frames\90201e.png,256x256,indeterminate,False,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\90201f.avi,D:\Cilia Data\converted_masks\cilia\90201f.npy,D:\Cilia Data\converted_masks\full\90201f.npy,D:\Cilia Data\first_frames\90201f.png,256x256,indeterminate,False,True,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\90201i.avi,D:\Cilia Data\converted_masks\cilia\90201i.npy,D:\Cilia Data\converted_masks\full\90201i.npy,D:\Cilia Data\first_frames\90201i.png,256x256,indeterminate,True,True,an image of a nasal epithelial biopsy showing cilia.
